map has 28 rows and 14 columns
player position map[6][23]
angle_start = 120.000000
angle_end = 60.000000
subsequent_angle = 0.187500
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 119
player x: 416
player y: 1494
Pressed key : 100
player x: 426
player y: 1494
Pressed key : 100
player x: 436
player y: 1494
Pressed key : 100
player x: 446
player y: 1494
Pressed key : 100
player x: 456
player y: 1494
Pressed key : 100
player x: 466
player y: 1494
Pressed key : 100
player x: 476
player y: 1494
Pressed key : 100
player x: 486
player y: 1494
Pressed key : 100
player x: 496
player y: 1494
Pressed key : 100
player x: 506
player y: 1494
Pressed key : 100
player x: 516
player y: 1494
Pressed key : 100
player x: 526
player y: 1494
Pressed key : 100
player x: 536
player y: 1494
Pressed key : 100
player x: 546
player y: 1494
Pressed key : 100
player x: 556
player y: 1494
Pressed key : 100
player x: 566
player y: 1494
Pressed key : 100
player x: 576
player y: 1494
Pressed key : 100
player x: 586
player y: 1494
Pressed key : 100
player x: 596
player y: 1494
Pressed key : 100
player x: 606
player y: 1494
Pressed key : 100
player x: 616
player y: 1494
Pressed key : 100
player x: 626
player y: 1494
Pressed key : 100
player x: 636
player y: 1494
Pressed key : 100
player x: 646
player y: 1494
Pressed key : 100
player x: 656
player y: 1494
Pressed key : 100
player x: 666
player y: 1494
Pressed key : 100
player x: 676
player y: 1494
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 100
player x: 686
player y: 1494
Pressed key : 100
player x: 696
player y: 1494
Pressed key : 100
player x: 706
player y: 1494
Pressed key : 100
player x: 716
player y: 1494
Pressed key : 100
player x: 726
player y: 1494
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
